Product_ID,Product_Name,Sales,Category,Price,Region,Date
da0f7d54-03ba-40fa-bf13-d45d61ae0e6b,produce,51,Furniture,742.55,South,2024-05-06
6a42e48e-9715-45b3-ab62-e888c67eba6f,matter,113,Furniture,735.33,North,2024-08-24
abd02a05-0341-439d-b8f1-fd6fd518976a,himself,912,Groceries,452.38,West,2022-12-25
9ac86b0d-cee0-4270-bb9d-dcd70a85c496,him,390,Furniture,423.92,West,2024-04-23
0bb335ac-24e0-485d-aaf9-f4650e98c79b,like,887,Furniture,359.87,North,2022-04-18
3f843a1b-73aa-4a0a-b9e7-fba71ef31285,rock,571,Electronics,729.65,North,2022-12-25
34b16a05-f6b5-4342-b75b-d0712a3191f5,air,651,Clothing,530.95,East,2023-02-07
c66a83d2-0fc6-4ed3-93ca-80c6dec5983d,more,463,Groceries,182.55,West,2024-10-28
d022b713-1e1a-4c79-a589-bf4be5e52391,ever,274,Clothing,619.75,South,2025-03-04
18df3057-fc1b-453e-8611-2925200339ab,shake,758,Electronics,868.55,East,2023-03-27
4f74a326-fa5a-4a83-a41e-02c61fa88e9b,same,526,Groceries,179.8,West,2023-02-02
a92b8fee-396a-4146-8445-8b37cddf04bc,dinner,831,Electronics,63.23,South,2024-12-23
c031adb3-0e92-44c8-950c-3f8b2da18399,room,313,Groceries,926.31,West,2022-10-24
742c20e1-5b2a-402d-a331-9177b538711f,particularly,893,Clothing,283.4,North,2024-10-03
1c80da72-18e8-48b5-8f24-b0bd40c2f2fe,partner,42,Groceries,351.63,North,2024-05-19
2affd3bd-4638-48c9-b1b4-0fffde3aabd4,north,309,Furniture,630.11,South,2024-01-19
44f705ae-d184-4d64-8cc3-b21abd02d2cc,worker,870,Clothing,890.58,East,2023-03-18
33175dc1-ecb5-4cf2-a651-b5c2bc60c2a0,common,336,Groceries,984.87,North,2020-02-14
1e0aa6df-1a3c-4346-81a3-05049aca0482,attorney,799,Furniture,478.87,North,2022-11-04
f1953c67-4455-42e3-b240-360ef598ca10,owner,613,Groceries,438.68,West,2023-12-08
4ccbd0be-3e27-4891-816a-80f9637b376e,rich,682,Clothing,351.7,South,2024-10-19
58449fa9-3429-4e0e-825f-c7e3bc64c868,government,611,Clothing,51.63,South,2025-03-01
26b19ef4-3f8b-432a-b362-b765fce3afde,real,77,Furniture,722.39,North,2021-04-27
15033eb9-b85f-4ea8-b5fc-892ee6b1cbed,lawyer,830,Clothing,282.68,East,2020-04-04
84c6a4ce-8b79-44a0-ad45-9b5f475088b6,let,746,Furniture,437.77,South,2020-11-06
b610515c-8de7-412c-8350-3f4384d33ed9,art,886,Groceries,337.32,West,2024-09-04
3b6a86c4-bbf6-4e0f-a8df-52c1edad97d5,material,638,Clothing,232.43,South,2020-04-09
